Call ID,Call Type ID,Call Timestamp,Emp ID,Abandoned Call,Answer Speed SECS (AVG),Talk Duration SECS (AVG),Waiting Time SECS (AVG)
139,1,2022-06-21,U345,1,14,140,109
140,2,2022-06-22,U345,0,8,130,58
141,2,2022-06-23,U466,0,20,118,116
142,1,2022-06-24,Y099,0,14,144,138
143,2,2022-06-25,T367,1,11,139,65
144,2,2022-06-26,T095,1,12,155,110
145,1,2022-06-27,Y784,0,11,124,77
146,3,2022-06-28,U486,0,11,139,95
147,3,2022-06-29,U789,1,14,143,99
148,1,2022-06-30,Y983,0,14,140,172
149,1,2022-07-01,U486,0,16,144,72
150,2,2022-07-02,Y674,1,9,134,104
151,3,2022-07-03,U834,0,16,135,91
152,3,2022-07-04,U533,0,16,155,58
153,3,2022-07-05,U345,1,17,137,111
154,3,2022-07-06,T609,0,25,138,219
155,3,2022-07-07,Y784,1,16,131,165
156,1,2022-07-08,Y857,0,15,133,198
157,2,2022-07-09,U546,0,7,148,51
158,3,2022-07-10,U546,0,9,131,59
159,2,2022-07-11,Y847,1,7,178,58
160,1,2022-07-12,T095,0,21,130,286
161,2,2022-07-13,T857,0,19,147,110
162,3,2022-07-14,Y847,1,17,140,109
163,3,2022-07-15,T244,0,17,142,165
164,1,2022-07-16,U092,0,27,142,154
165,2,2022-07-17,T562,0,16,144,110
166,3,2022-07-18,T367,0,21,160,58
167,3,2022-07-19,Y983,1,6,126,57
168,2,2022-07-20,U092,1,20,143,171
169,3,2022-07-21,Y341,1,10,145,59
170,3,2022-07-22,U834,1,15,142,275
171,1,2022-07-23,U466,0,16,142,105
172,1,2022-07-24,T562,0,16,131,191
173,2,2022-07-25,T609,0,32,122,163
174,2,2022-07-26,Y784,1,24,158,149
175,3,2022-07-27,U109,0,20,153,178
176,3,2022-07-28,U466,1,25,141,158
177,3,2022-07-29,U092,1,21,153,223
178,2,2022-07-30,T367,0,22,152,165
179,3,2022-07-31,U345,1,17,160,183
180,1,2022-08-01,T095,0,10,134,76
181,2,2022-08-02,Y341,1,23,157,275
182,1,2022-08-03,T857,1,21,143,246
183,2,2022-08-04,U546,1,21,152,113
184,1,2022-08-05,U109,1,24,146,166
185,1,2022-08-06,U789,0,16,57,525
186,2,2022-08-07,T857,1,19,81,234
187,3,2022-08-08,T244,1,25,156,78
188,2,2022-08-09,Y341,0,22,133,132
189,3,2022-08-10,Y099,0,24,154,180
190,2,2022-08-11,T999,0,10,131,93
191,2,2022-08-12,U109,1,21,150,168
192,3,2022-08-13,U533,1,21,149,165
193,2,2022-08-14,Y099,1,23,138,146
194,1,2022-08-15,U533,0,25,217,88
195,2,2022-08-16,U546,1,20,116,251
196,3,2022-08-17,Y857,0,18,129,113
197,1,2022-08-18,T244,1,18,144,101
198,1,2022-08-19,U109,0,23,148,170
199,3,2022-08-20,T857,0,23,131,144
200,3,2022-08-21,Y099,1,23,137,275
201,2,2022-08-22,T980,0,25,144,95
202,3,2022-08-23,U834,1,18,150,67
203,1,2022-08-24,U533,1,21,145,110
204,1,2022-08-25,Y847,1,22,135,200
205,3,2022-08-26,T244,0,18,137,110
206,2,2022-08-27,Y674,0,21,135,236
207,3,2022-08-28,T980,0,16,145,62
208,1,2022-08-29,T980,0,19,167,142
209,2,2022-08-30,Y857,1,23,148,275
210,3,2022-08-31,Y092,0,17,155,97
211,1,2022-09-01,U466,0,21,154,123
212,1,2022-09-02,U533,1,17,146,66
213,2,2022-09-03,T609,1,23,148,110
214,3,2022-09-04,T562,1,23,146,259
215,3,2022-09-05,T095,1,28,144,81
216,3,2022-09-06,U834,0,23,144,131
217,3,2022-09-07,T244,0,26,139,170
218,2,2022-09-08,T095,0,29,143,496
219,3,2022-09-09,Y847,1,23,140,376
220,1,2022-09-10,T562,0,24,136,170
221,3,2022-09-11,Y092,1,15,111,160
222,3,2022-09-12,Y983,1,18,138,137
223,2,2022-09-13,U345,1,23,118,332
224,2,2022-09-14,Y857,0,27,142,165
225,3,2022-09-15,Y983,1,25,134,179
226,1,2022-09-16,Y784,1,24,158,275
227,2,2022-09-17,U092,0,18,153,122
228,2,2022-09-18,Y092,0,21,152,111
229,2,2022-09-19,T999,1,17,127,91
230,2,2022-09-20,U345,0,27,150,139
231,3,2022-09-21,Y847,1,20,145,113
232,1,2022-09-22,T095,1,21,140,165
233,1,2022-09-23,T857,1,38,144,330
234,2,2022-09-24,U486,1,32,169,330
235,1,2022-09-25,U486,1,42,156,328
236,2,2022-09-26,Y674,0,35,142,190
237,3,2022-09-27,U109,1,36,168,639
238,1,2022-09-28,T562,1,19,186,314
239,1,2022-09-29,Y784,0,25,171,224
240,3,2022-09-30,U466,1,22,161,264
241,3,2022-10-01,Y092,0,24,85,275
242,2,2022-10-02,U533,0,23,145,137
243,2,2022-10-03,U466,0,15,162,78
244,3,2022-10-04,Y857,0,31,153,475
245,3,2022-10-05,T980,0,22,166,168
246,3,2022-10-06,T367,0,29,149,216
247,2,2022-10-07,U092,1,20,156,165
248,2,2022-10-08,U109,1,24,147,217
249,1,2022-10-09,U533,1,22,146,122
250,3,2022-10-10,U109,0,19,170,67
251,1,2022-10-11,Y847,1,13,147,110
252,3,2022-10-12,T980,0,20,145,221
253,1,2022-10-13,Y092,0,32,147,165
254,3,2022-10-14,T367,1,20,147,123
255,1,2022-10-15,Y784,0,20,154,154
256,2,2022-10-16,U092,1,23,135,303
257,2,2022-10-17,Y857,0,14,145,54
258,2,2022-10-18,T980,0,21,149,270
259,2,2022-10-19,U092,0,16,158,157
260,3,2022-10-20,T857,1,19,142,229
261,1,2022-10-21,T367,1,13,142,85
262,3,2022-10-22,T857,0,8,183,58
263,3,2022-10-23,U109,0,14,157,59
264,1,2022-10-24,U466,1,26,124,105
265,1,2022-10-25,T562,0,20,148,221
266,3,2022-10-26,T980,1,19,133,109
267,1,2022-10-27,Y857,1,26,156,320
268,2,2022-10-28,Y341,1,24,145,224
269,1,2022-10-29,Y099,0,21,141,179
270,1,2022-10-30,Y099,0,13,139,57
271,1,2022-10-31,U789,0,13,133,78
272,1,2022-11-01,U546,1,15,143,100
273,1,2022-11-02,U834,1,21,147,143
274,2,2022-11-03,Y784,1,23,148,123
275,1,2022-11-04,U486,0,20,161,110
276,3,2022-11-05,Y092,0,25,147,167
277,3,2022-11-06,Y092,0,26,145,124
278,2,2022-11-07,Y099,1,14,128,63
279,3,2022-11-08,Y784,0,28,133,153
280,1,2022-11-09,Y099,1,32,136,236
281,1,2022-11-10,Y784,0,45,117,307
282,1,2022-11-11,U546,0,19,113,151
283,1,2022-11-12,Y092,1,20,126,111
284,3,2022-11-13,Y784,0,18,126,151
285,2,2022-11-14,U533,1,13,123,106
286,1,2022-11-15,T244,1,20,131,276
287,2,2022-11-16,T367,0,25,135,333
288,2,2022-11-17,T980,0,15,135,132
289,3,2022-11-18,U466,0,19,135,275
290,1,2022-11-19,Y674,0,19,144,204
291,1,2022-11-20,Y857,1,26,143,195
292,1,2022-11-21,T999,1,29,136,114
293,2,2022-11-22,Y857,0,41,140,430
294,2,2022-11-23,U486,0,21,139,110
295,3,2022-11-24,U109,0,18,133,134
296,3,2022-11-25,T999,0,17,143,117
297,3,2022-11-26,U345,0,30,137,386
298,3,2022-11-27,T980,0,30,138,220
299,1,2022-11-28,T999,1,26,131,113
300,2,2022-11-29,U533,0,23,125,167
301,2,2022-11-30,T609,0,20,95,173
302,2,2022-12-01,U345,0,25,134,324
303,2,2022-12-02,Y784,1,26,134,85
304,2,2022-12-03,Y784,0,26,135,195
305,1,2022-12-04,U546,0,33,139,178
306,1,2022-12-05,U834,0,19,113,112
307,1,2022-12-06,T980,0,29,128,247
308,1,2022-12-07,Y847,0,29,143,221
309,1,2022-12-08,Y857,0,28,141,411
310,3,2022-12-09,Y784,0,18,134,128
311,3,2022-12-10,U789,0,16,139,102
312,1,2022-12-11,U533,1,8,126,121
313,1,2022-12-12,T609,0,11,142,116
314,3,2022-12-13,T999,0,13,127,155
315,1,2022-12-14,T609,1,15,139,228
316,1,2022-12-15,U109,0,21,141,282
317,2,2022-12-16,Y341,1,17,143,220
318,3,2022-12-17,T244,1,22,130,401
319,1,2022-12-18,U466,0,22,143,206
320,2,2022-12-19,U834,0,25,152,125
321,3,2022-12-20,U789,0,48,135,313
322,2,2022-12-21,Y784,1,21,130,165
323,2,2022-12-22,Y099,1,16,140,135
324,2,2022-12-23,U109,0,18,141,137
325,2,2022-12-24,Y784,1,29,119,221
326,2,2022-12-25,Y983,0,24,132,385
327,1,2022-12-26,U789,1,33,178,136
328,1,2022-12-27,T999,1,24,138,140
329,1,2022-12-28,Y983,1,24,142,168
330,3,2022-12-29,U109,1,38,137,641
331,1,2022-12-30,T857,0,30,144,312
332,3,2022-12-31,Y341,0,25,124,220
333,3,2023-01-01,T095,0,28,145,260
334,3,2023-01-02,U834,1,37,156,190
335,2,2023-01-03,Y092,1,23,145,165
336,3,2023-01-04,Y341,1,29,136,165
337,1,2023-01-05,Y092,0,26,143,191
338,3,2023-01-06,T999,1,26,134,194
339,1,2023-01-07,U834,1,23,145,112
340,2,2023-01-08,U345,0,33,162,196
341,3,2023-01-09,T609,0,40,155,192
342,2,2023-01-10,T367,0,32,136,220
343,2,2023-01-11,T609,1,35,138,220
344,1,2023-01-12,T999,1,28,130,244
345,3,2023-01-13,Y983,0,41,136,311
346,3,2023-01-14,Y983,0,28,140,239
347,1,2023-01-15,U789,0,22,128,442
348,3,2023-01-16,T609,1,13,150,62
349,2,2023-01-17,T367,1,23,128,189
350,3,2023-01-18,Y847,1,25,135,172
351,2,2023-01-19,Y983,1,34,150,461
352,1,2023-01-20,U092,1,57,115,348
353,3,2023-01-21,T999,1,42,125,606
354,2,2023-01-22,U533,0,24,141,192
355,2,2023-01-23,U834,0,16,131,201
356,1,2023-01-24,U345,0,25,142,110
357,1,2023-01-25,T999,1,22,139,127
358,3,2023-01-26,U345,1,32,150,234
359,3,2023-01-27,U834,1,28,142,330
360,1,2023-01-28,T999,0,35,135,204
361,1,2023-01-29,T562,1,34,145,166
362,3,2023-01-30,T999,0,26,117,177
363,3,2023-01-31,U109,1,37,137,385
364,2,2023-02-01,Y341,0,33,143,220
365,2,2023-02-02,Y674,0,34,144,172
366,3,2023-02-03,U533,0,45,151,264
367,1,2023-02-04,T244,1,32,137,202
368,3,2023-02-05,T244,1,32,133,416
369,3,2023-02-06,Y847,0,32,154,157
370,2,2023-02-07,T562,1,38,125,330
371,3,2023-02-08,T609,0,41,145,220
372,3,2023-02-09,U546,0,29,149,116
373,1,2023-02-10,U789,0,30,138,190
374,1,2023-02-11,Y341,0,49,146,456
375,2,2023-02-12,U486,0,24,134,114
376,3,2023-02-13,U834,1,6,135,46
377,3,2023-02-14,U533,0,31,141,242
378,2,2023-02-15,Y092,0,34,141,385
379,3,2023-02-16,T857,1,45,138,435
380,2,2023-02-17,T244,1,22,137,135
381,1,2023-02-18,T609,0,24,132,208
382,1,2023-02-19,T244,0,27,139,199
383,3,2023-02-20,U466,1,37,138,196
384,3,2023-02-21,T999,1,28,138,147
385,3,2023-02-22,U546,0,31,144,220
386,3,2023-02-23,U092,1,28,133,293
387,3,2023-02-24,U533,0,35,159,281
388,1,2023-02-25,T562,1,35,143,338
389,3,2023-02-26,U834,1,33,145,272
390,3,2023-02-27,T367,0,40,160,192
391,1,2023-02-28,U466,0,31,143,170
392,3,2023-03-01,Y784,1,27,144,388
393,2,2023-03-02,T999,0,27,135,107
394,2,2023-03-03,T562,1,29,151,220
395,3,2023-03-04,Y099,0,26,142,356
396,3,2023-03-05,T095,1,26,144,319
397,1,2023-03-06,Y341,1,8,130,47
398,2,2023-03-07,U466,1,35,146,266
399,3,2023-03-08,Y857,0,19,137,223
400,3,2023-03-09,U834,0,22,148,221
401,2,2023-03-10,Y099,0,26,127,232
402,2,2023-03-11,U486,0,12,139,79
403,1,2023-03-12,Y092,1,33,157,241
404,2,2023-03-13,T244,0,19,141,92
405,2,2023-03-14,T367,0,13,153,133
406,2,2023-03-15,U092,0,12,94,102
407,2,2023-03-16,Y674,1,14,162,73
408,3,2023-03-17,U092,0,22,146,150
409,1,2023-03-18,Y092,1,35,154,190
410,1,2023-03-19,T857,0,36,147,275
411,3,2023-03-20,T244,1,47,156,142
412,1,2023-03-21,T095,1,29,152,131
413,1,2023-03-22,T244,1,46,159,265
414,3,2023-03-23,T980,0,37,158,231
415,1,2023-03-24,T562,1,28,127,170
416,1,2023-03-25,U546,0,22,148,251
417,1,2023-03-26,U789,0,31,150,304
418,1,2023-03-27,Y341,1,60,167,286
419,1,2023-03-28,U533,0,33,162,278
420,3,2023-03-29,U533,1,32,160,140
421,1,2023-03-30,U092,0,27,163,163
422,1,2023-03-31,Y784,1,28,160,111
423,3,2023-04-01,T367,1,29,154,716
424,1,2023-04-02,U546,0,35,169,330
425,1,2023-04-03,Y847,0,26,191,209
426,3,2023-04-04,Y341,1,38,154,275
427,3,2023-04-05,Y784,0,30,173,268
428,3,2023-04-06,Y674,0,33,160,272
429,3,2023-04-07,Y092,0,36,152,281
430,3,2023-04-08,U834,0,34,137,250
431,3,2023-04-09,Y847,1,26,153,98
432,1,2023-04-10,Y092,0,42,144,176
433,2,2023-04-11,T367,0,42,159,196
434,2,2023-04-12,U466,1,29,151,221
435,2,2023-04-13,Y674,0,26,148,209
436,2,2023-04-14,Y092,0,26,149,208
437,1,2023-04-15,T609,1,39,153,188
438,3,2023-04-16,T980,1,38,158,258
439,1,2023-04-17,U109,1,34,125,269
440,1,2023-04-18,T980,0,36,135,246
441,2,2023-04-19,T562,0,32,143,220
442,1,2023-04-20,Y857,1,29,151,455
443,3,2023-04-21,Y099,0,38,196,599
444,2,2023-04-22,Y674,0,13,175,113
445,1,2023-04-23,U533,1,12,167,57
446,2,2023-04-24,Y784,1,13,144,55
447,3,2023-04-25,T857,0,10,150,86
448,2,2023-04-26,T562,1,8,143,52
449,1,2023-04-27,Y674,1,17,132,86
450,2,2023-04-28,U466,0,22,126,520
451,2,2023-04-29,U466,0,21,146,160
452,1,2023-04-30,U789,1,30,147,349
453,3,2023-05-01,U834,1,11,160,55
454,1,2023-05-02,T367,0,24,151,187
455,3,2023-05-03,U486,1,26,157,220
456,3,2023-05-04,Y857,1,11,133,82
457,2,2023-05-05,T367,0,18,147,165
458,2,2023-05-06,Y784,1,22,167,195
459,3,2023-05-07,U092,1,23,151,288
460,2,2023-05-08,U466,0,14,145,89
461,3,2023-05-09,Y784,0,26,156,330
462,2,2023-05-10,T980,0,25,150,178
463,1,2023-05-11,T367,0,18,160,183
464,2,2023-05-12,U486,1,26,147,112
465,2,2023-05-13,Y674,1,22,149,220
466,1,2023-05-14,T244,1,20,156,173
467,2,2023-05-15,Y092,0,18,187,96
468,3,2023-05-16,T857,1,18,159,163
469,3,2023-05-17,Y784,1,21,157,165
470,1,2023-05-18,U109,0,31,150,220
471,2,2023-05-19,U466,1,22,145,148
472,1,2023-05-20,Y847,0,8,147,96
473,2,2023-05-21,T609,1,24,158,268
474,3,2023-05-22,T095,1,32,151,85
475,3,2023-05-23,T367,1,37,164,165
476,1,2023-05-24,Y099,0,24,132,136
477,1,2023-05-25,Y983,1,38,152,321
478,2,2023-05-26,U345,1,32,154,188
479,2,2023-05-27,U834,1,22,158,147
480,2,2023-05-28,U092,0,39,170,496
481,2,2023-05-29,T999,0,35,175,142
482,2,2023-05-30,T367,1,16,163,231
483,2,2023-05-31,U546,0,21,151,238
484,3,2023-06-01,U533,0,24,142,128
485,3,2023-06-02,Y847,0,26,151,230
486,1,2023-06-03,T367,0,23,155,165
487,1,2023-06-04,Y341,1,38,162,436
488,3,2023-06-05,U533,0,26,203,136
489,2,2023-06-06,U109,0,18,154,381
490,2,2023-06-07,U546,1,22,165,165
491,2,2023-06-08,T999,0,31,148,276
492,2,2023-06-09,U533,0,26,145,126
493,3,2023-06-10,Y983,1,43,157,247
494,2,2023-06-11,T857,0,50,158,312
495,3,2023-06-12,U109,0,32,134,286
496,2,2023-06-13,T244,0,36,164,232
497,3,2023-06-14,U109,0,42,148,900
498,3,2023-06-15,U533,1,31,158,173
499,3,2023-06-16,T095,0,26,147,157
500,2,2023-06-17,T095,0,24,146,142
501,1,2023-06-18,Y092,1,31,158,276
502,2,2023-06-19,U092,1,48,174,284
503,3,2023-06-20,U533,1,35,179,162
504,3,2023-06-21,T367,0,27,143,305
505,2,2023-06-22,Y784,1,57,145,331
506,1,2023-06-23,Y983,1,44,161,360
507,2,2023-06-24,T999,0,18,162,143
508,1,2023-06-25,Y674,0,20,147,90
509,2,2023-06-26,Y674,1,23,120,113
510,1,2023-06-27,Y099,0,21,151,214
511,1,2023-06-28,Y674,1,17,149,141
512,1,2023-06-29,Y847,1,41,131,346
513,3,2023-06-30,T095,1,22,150,132
514,3,2023-07-01,Y983,1,30,147,275
515,2,2023-07-02,U834,1,44,166,275
516,1,2023-07-03,T980,1,39,176,174
517,2,2023-07-04,U345,1,26,169,166
518,2,2023-07-05,T999,0,23,151,181
519,3,2023-07-06,Y674,0,25,156,143
520,3,2023-07-07,Y099,1,37,106,243
521,1,2023-07-08,Y092,0,27,157,152
522,1,2023-07-09,U109,0,28,131,196
523,2,2023-07-10,Y847,1,42,167,220
524,3,2023-07-11,U789,0,34,159,201
525,1,2023-07-12,Y092,1,33,153,128
526,2,2023-07-13,Y099,0,47,164,330
527,2,2023-07-14,T857,1,44,165,318
528,3,2023-07-15,U789,1,36,155,275
529,2,2023-07-16,T562,1,40,164,207
530,2,2023-07-17,Y857,1,42,173,220
531,1,2023-07-18,Y341,0,34,155,163
532,2,2023-07-19,U533,0,30,156,279
533,2,2023-07-20,Y784,0,26,170,110
534,2,2023-07-21,U834,1,30,158,331
535,2,2023-07-22,Y983,0,38,173,275
536,2,2023-07-23,Y784,1,51,167,423
537,2,2023-07-24,Y983,1,48,156,275
538,1,2023-07-25,Y099,0,38,153,261
539,3,2023-07-26,Y857,0,34,156,330
540,1,2023-07-27,U533,1,32,148,440
541,3,2023-07-28,U466,1,32,163,177
542,3,2023-07-29,T244,0,27,177,319
543,1,2023-07-30,Y674,1,21,165,92
544,3,2023-07-31,Y341,0,22,163,455
545,2,2023-08-01,U789,1,32,178,182
546,2,2023-08-02,T244,0,26,172,110
547,3,2023-08-03,T980,0,18,127,120
548,3,2023-08-04,Y847,1,17,184,385
549,1,2023-08-05,T609,0,26,176,219
550,3,2023-08-06,U789,0,17,173,165
551,2,2023-08-07,U109,0,17,180,165
552,2,2023-08-08,Y674,0,20,157,120
553,1,2023-08-09,Y847,1,24,169,166
554,1,2023-08-10,U345,1,17,159,122
555,1,2023-08-11,Y983,0,16,161,385
556,3,2023-08-12,Y983,1,19,175,275
557,2,2023-08-13,U466,1,21,158,198
558,3,2023-08-14,T980,0,23,157,170
559,2,2023-08-15,T095,0,30,172,256
560,2,2023-08-16,U345,0,14,148,121
561,1,2023-08-17,T562,1,12,159,177
562,1,2023-08-18,Y784,1,30,166,227
563,3,2023-08-19,U109,0,17,167,155
564,2,2023-08-20,T999,1,21,162,220
565,2,2023-08-21,Y674,0,51,166,254
566,3,2023-08-22,T367,1,52,150,338
567,2,2023-08-23,U092,1,32,164,214
568,1,2023-08-24,U546,0,41,160,309
569,2,2023-08-25,U092,1,70,150,471
570,2,2023-08-26,U546,1,40,150,549
571,2,2023-08-27,U533,1,25,168,220
572,3,2023-08-28,U092,0,55,241,346
573,1,2023-08-29,U486,0,55,169,446
574,2,2023-08-30,T562,0,25,162,220
575,3,2023-08-31,U345,0,20,179,201
576,2,2023-09-01,T095,0,15,176,496
577,1,2023-09-02,T857,1,23,164,257
578,1,2023-09-03,U789,0,10,160,111
579,3,2023-09-04,U092,1,5,168,19
580,1,2023-09-05,T562,0,19,158,188
581,2,2023-09-06,T562,0,11,143,388
582,3,2023-09-07,U533,0,5,160,58
583,2,2023-09-08,T980,1,16,161,399
584,3,2023-09-09,U109,0,5,147,110
585,3,2023-09-10,U345,1,4,146,113
586,1,2023-09-11,U546,0,4,195,55
587,1,2023-09-12,Y784,0,6,155,220
588,1,2023-09-13,Y341,1,26,140,289
589,2,2023-09-14,Y847,1,6,149,110
590,3,2023-09-15,U546,1,13,156,161
591,2,2023-09-16,T857,1,5,146,116
592,1,2023-09-17,U109,1,6,148,110
593,2,2023-09-18,T857,0,8,175,59
594,3,2023-09-19,U834,1,8,153,78
595,1,2023-09-20,Y341,1,13,158,220
596,2,2023-09-21,Y099,1,4,154,110
597,1,2023-09-22,Y099,0,15,193,89
598,1,2023-09-23,T367,1,5,163,165
599,1,2023-09-24,Y983,1,9,170,265
600,2,2023-09-25,T367,1,14,137,74
601,1,2023-09-26,Y674,1,7,149,58
602,3,2023-09-27,T980,1,10,150,123
603,1,2023-09-28,T857,0,11,167,113
604,3,2023-09-29,Y674,0,19,146,153
605,2,2023-09-30,T562,0,9,157,65
606,3,2023-10-01,U092,0,7,147,115
607,3,2023-10-02,T244,0,3,138,3
608,3,2023-10-03,T244,0,8,159,71
609,3,2023-10-04,U092,1,18,144,144
610,2,2023-10-05,T609,0,6,158,58
611,1,2023-10-06,Y784,0,15,170,150
612,2,2023-10-07,U345,1,15,130,159
613,3,2023-10-08,U486,0,16,152,119
614,3,2023-10-09,Y857,1,6,142,48
615,2,2023-10-10,U092,1,9,151,276
616,3,2023-10-11,Y092,1,11,150,112
617,1,2023-10-12,U834,1,9,195,110
618,1,2023-10-13,T980,0,28,145,74
619,2,2023-10-14,U789,1,11,148,110
620,2,2023-10-15,T095,0,9,137,131
